record_type,time,type,peer_address,prefix,next-hop,communities,as-path,filename,title
rib,1524996003.0,R,206.126.236.25,131.108.159.0/24,206.126.236.25,set(),6079 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.12,131.108.159.0/24,206.126.236.12,"{'2914:2601', '2914:410', '2914:1601', '2914:3600'}",2914 28329 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.10,131.108.159.0/24,206.126.236.10,"{'2914:410', '4589:420', '4589:2', '2914:2601', '4589:10110', '2914:1601', '4589:546', '2914:3600'}",4589 2914 28329 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.104,131.108.159.0/24,206.126.236.104,"{'6830:17430', '6830:17000', '6830:35304'}",6830 3356 28329 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.117,131.108.159.0/24,206.126.236.12,"{'2914:410', '6830:16236', '2914:2601', '6830:35307', '2914:1601', '6830:16000', '2914:3600'}",6830 2914 28329 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.172,131.108.159.0/24,206.126.237.231,"{'0:7162', '0:12989', '0:16276'}",11039 262589 53062 53062 53062 53062 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.37,131.108.159.0/24,206.126.236.37,set(),6939 28329 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524996003.0,R,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:8160', '3257:50002', '3257:51101', '3257:51100', '3257:4000', '3257:50120'}",3257 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-29 09:55:48_2018-04-29 10:55:48.csv,prepend_135700
rib,1524945601.0,R,27.111.228.201,131.108.159.0/24,27.111.228.201,"{'65500:53059', '14061:4000', '2914:410', '14061:2300', '14061:2301', '2914:2601', '65500:3356', '2914:1601', '65500:3549', '65500:6762', '2914:3600', '14061:4001'}",14061 2914 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945601.0,R,27.111.228.6,131.108.159.0/24,27.111.228.6,{'6939:2000'},18106 6939 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945601.0,R,27.111.228.159,131.108.159.0/24,27.111.228.159,"{'24482:13020', '24482:2', '0:7162', '24482:13021', '0:12989', '24482:65302', '0:16276'}",24482 262589 53062 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945601.0,R,27.111.229.79,131.108.159.0/24,27.111.229.79,set(),17639 2914 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945601.0,R,27.111.228.111,131.108.159.0/24,27.111.228.111,"{'6762:20018', '6762:15500', '6762:1', '6762:20009', '6762:20015', '6762:92'}",6762 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '11666:2007', '7738:51448'}",11666 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.137,131.108.159.0/24,206.126.236.137,set(),293 2914 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.76,131.108.159.0/24,206.126.236.76,set(),5769 6453 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.47,131.108.159.0/24,206.126.236.47,"{'19151:1000', '19151:65040', '7738:51448', '19151:1500', '19151:61007'}",19151 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.120,131.108.159.0/24,206.126.236.120,set(),41095 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.25,131.108.159.0/24,206.126.236.25,set(),6079 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.12,131.108.159.0/24,206.126.236.12,"{'2914:2601', '2914:410', '2914:1601', '2914:3600'}",2914 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.10,131.108.159.0/24,206.126.236.10,"{'2914:410', '4589:420', '4589:2', '2914:2601', '4589:10110', '2914:1601', '4589:546', '2914:3600'}",4589 2914 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.104,131.108.159.0/24,206.126.236.104,"{'6830:17430', '6830:17000', '6830:35304'}",6830 3356 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.117,131.108.159.0/24,206.126.236.12,"{'2914:410', '6830:16236', '2914:2601', '6830:35307', '2914:1601', '6830:16000', '2914:3600'}",6830 2914 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.172,131.108.159.0/24,206.126.237.231,"{'0:7162', '0:12989', '0:16276'}",11039 262589 53062 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.37,131.108.159.0/24,206.126.236.37,set(),6939 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524945603.0,R,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:8160', '3257:50002', '3257:51101', '3257:51100', '3257:4000', '3257:50120'}",3257 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945697.0,A,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '286:4991', '286:3001', '286:4502', '7738:51448', '24115:286', '286:286', '11666:2012'}",11666 286 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945698.0,A,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '286:4991', '286:3001', '7738:51448', '24115:286', '286:286', '286:4510', '11666:2012'}",11666 286 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945698.0,A,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:8111', '3257:50002', '3257:30118', '3257:51100', '3257:51102'}",3257 6453 7738 8167 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945698.0,A,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:8066', '3257:50002', '3257:30046', '3257:51101', '3257:51100'}",3257 3356 28329 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945698.0,A,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:50002', '3257:51103', '3257:8144', '3257:51100', '3257:4000', '3257:50120'}",3257 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945698.0,A,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '11666:2007', '7738:51448'}",11666 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945698.0,A,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:8160', '3257:50002', '3257:51101', '3257:51100', '3257:4000', '3257:50120'}",3257 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945710.0,A,206.126.236.172,131.108.159.0/24,206.126.237.231,"{'0:7162', '0:12989', '0:16276'}",11039 262589 53062 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945710.0,A,27.111.228.159,131.108.159.0/24,27.111.228.159,"{'24482:13020', '24482:2', '0:7162', '24482:13021', '0:12989', '65535:65535'}",24482 262589 53062 53062 53062 53062 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945716.0,A,206.126.236.25,131.108.159.0/24,206.126.236.25,set(),6079 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945719.0,A,206.126.236.120,131.108.159.0/24,206.126.236.120,set(),41095 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945720.0,A,206.126.236.76,131.108.159.0/24,206.126.236.76,set(),5769 6453 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945724.0,A,206.126.236.47,131.108.159.0/24,206.126.236.47,"{'19151:1000', '19151:65040', '7738:51448', '19151:1500', '19151:61007'}",19151 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524945744.0,A,27.111.228.159,131.108.159.0/24,27.111.228.159,"{'24482:13020', '24482:2', '0:7162', '24482:13021', '0:12989', '24482:65302', '0:16276'}",24482 262589 53062 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946026.0,A,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:50002', '3257:51103', '3257:8144', '3257:51100', '3257:4000', '3257:50120'}",3257 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946026.0,A,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '286:4991', '286:3001', '286:4502', '7738:51448', '24115:286', '286:286', '11666:2012'}",11666 286 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946026.0,A,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '286:4991', '286:3001', '7738:51448', '24115:286', '286:286', '286:4510', '11666:2012'}",11666 286 7738 8167 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946026.0,A,206.126.236.19,131.108.159.0/24,206.126.236.19,"{'3257:8160', '3257:50002', '3257:51101', '3257:51100', '3257:4000', '3257:50120'}",3257 7738 8167 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946027.0,A,206.126.236.24,131.108.159.0/24,206.126.236.24,"{'11666:2000', '11666:2007', '7738:51448'}",11666 7738 8167 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946028.0,A,206.126.236.120,131.108.159.0/24,206.126.236.120,set(),41095 7738 8167 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946031.0,A,206.126.236.47,131.108.159.0/24,206.126.236.47,"{'19151:1000', '19151:65040', '7738:51448', '19151:1500', '19151:61007'}",19151 7738 8167 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946044.0,A,27.111.228.159,131.108.159.0/24,27.111.228.159,"{'24482:13020', '24482:2', '0:7162', '24482:13021', '0:12989', '65535:65535'}",24482 262589 53062 53062 53062 53062 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946044.0,A,206.126.236.172,131.108.159.0/24,206.126.237.231,"{'0:7162', '0:12989', '0:16276'}",11039 262589 53062 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946046.0,A,206.126.236.25,131.108.159.0/24,206.126.236.25,set(),6079 7738 8167 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946050.0,A,206.126.236.76,131.108.159.0/24,206.126.236.76,set(),5769 6453 7738 8167 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
update,1524946072.0,A,27.111.228.159,131.108.159.0/24,27.111.228.159,"{'24482:13020', '24482:2', '0:7162', '24482:13021', '0:12989', '24482:65302', '0:16276'}",24482 262589 53062 53062 53062 53062 61681 61681 61681,prepend_135700_2018-04-28 19:55:48_2018-04-28 20:55:48.csv,prepend_135700
rib,1524988801.0,R,27.111.228.159,131.108.159.0/24,27.111.228.159,"{'24482:13020', '24482:2', '0:7162', '24482:13021', '0:12989', '24482:65302', '0:16276'}",24482 262589 53062 53062 53062 53062 61681,prepend_135700_2018-04-29 07:55:48_2018-04-29 08:55:48.csv,prepend_135700
